lSLF07#2@74"Copy Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnect.bundle321946383#321946384#0(0"0(0#0#113"/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnect.bundle8639543232#553"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/datlap/Desktop/vne_iphone_2nd_submit/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnect.bundle /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app0#

CCpResource build/Release-iphoneos/Vnexpress.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
s321942748.597245
e321942748.668041
r1
xCpResource
xbuild/Release-iphoneos/Vnexpress.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist321942748#321942748#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist8638282400#529"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app0#

CCpResource build/Release-iphoneos/Vnexpress.app/Three20.bundle ../../Downloads/facebook-three20-41f43cb/src/Three20.bundle
r0

CCpResource build/Release-iphoneos/Vnexpress.app/styles.css styles.css
s321946383.719782
e321946383.851452
r1
xCpResource
xbuild/Release-iphoneos/Vnexpress.app/styles.css
xstyles.css
lSLF07#2@15"Copy styles.css321946383#321946383#0(0"0(0#0#54"/Users/datlap/Desktop/vne_iphone_2nd_submit/styles.css8646818272#494"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/datlap/Desktop/vne_iphone_2nd_submit/styles.css /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app0#

CCpResource build/Release-iphoneos/Vnexpress.app/sub.jpg sub.jpg
s321946383.955521
e321946384.075799
r1
xCpResource
xbuild/Release-iphoneos/Vnexpress.app/sub.jpg
xsub.jpg
lSLF07#2@12"Copy sub.jpg321946383#321946384#0(0"0(0#0#51"/Users/datlap/Desktop/vne_iphone_2nd_submit/sub.jpg8639360096#491"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/datlap/Desktop/vne_iphone_2nd_submit/sub.jpg /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app0#

CCpResource build/Release-iphoneos/Vnexpress.app/testimage.jpg testimage.jpg
s321946383.718696
e321946383.782995
r1
xCpResource
xbuild/Release-iphoneos/Vnexpress.app/testimage.jpg
xtestimage.jpg
lSLF07#2@18"Copy testimage.jpg321946383#321946383#0(0"0(0#0#57"/Users/datlap/Desktop/vne_iphone_2nd_submit/testimage.jpg8647518624#497"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/datlap/Desktop/vne_iphone_2nd_submit/testimage.jpg /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app0#

CCreateUniversalBinary /Users/datlap/Desktop/vne_iphone/build/Release-iphoneos/Vnexpress.app/Vnexpress normal "armv6 armv7"
r0

CCreateUniversalBinary /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/Vnexpress normal "armv6 armv7"
s322024689.398268
e322024689.406192
r1
xCreateUniversalBinary
x/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/Vnexpress
xnormal
xarmv6 armv7
lSLF07#2@89"CreateUniversalBinary build/Release-iphoneos/Vnexpress.app/Vnexpress normal "armv6 armv7"322024689#322024689#0(0"0(0#0#55"/Users/datlap/Desktop/vne_iphone_2nd_submit/armv6 armv78609401024#560"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv6/Vnexpress /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/Vnexpress -output /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/Vnexpress0#

CGenerateDSYMFile /Users/datlap/Desktop/vne_iphone/build/Release-iphoneos/Vnexpress.app.dSYM /Users/datlap/Desktop/vne_iphone/build/Release-iphoneos/Vnexpress.app/Vnexpress
r0

CGenerateDSYMFile /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app.dSYM /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/Vnexpress
s322024689.406303
e322024689.801872
r1
xGenerateDSYMFile
x/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app.dSYM
x/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/Vnexpress
lSLF07#2@105"GenerateDSYMFile build/Release-iphoneos/Vnexpress.app.dSYM build/Release-iphoneos/Vnexpress.app/Vnexpress322024689#322024689#0(0"0(0#0#90"/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/Vnexpress8606128736#387"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/Vnexpress -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app.dSYM0#

CGenerateDSYMFile /Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app.dSYM /Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv6/Vnexpress
r0

CLd /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv6/Vnexpress normal armv6
r0

CLd /Users/datlap/Desktop/vne_iphone/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/Vnexpress normal armv7
r0

CLd /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv6/Vnexpress normal armv6
s322024689.140982
e322024689.398135
r1
xLd
x/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv6/Vnexpress
xnormal
xarmv6
lSLF07#2@134"Link /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv6/Vnexpress322024689#322024689#0(0"0(0#0#0"8602354144#1169"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv IPHONEOS_DEPLOYMENT_TARGET 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos -L/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes -L/Users/datlap/Desktop/vne_iphone_2nd_submit/FlurryLib -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos -filelist /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv6/Vnexpress.LinkFileList -dead_strip -miphoneos-version-min=3.0 -framework QuartzCore -framework Foundation -framework UIKit -framework CoreGraphics -framework SystemConfiguration -framework Security -framework SystemConfiguration -framework MessageUI -framework CFNetwork -lFlurry -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv6/Vnexpress0#

CLd /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/Vnexpress normal armv7
s322024689.079543
e322024689.391743
r1
xLd
x/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/Vnexpress
xnormal
xarmv7
lSLF07#2@134"Link /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/Vnexpress322024689#322024689#0(0"0(0#0#0"8605868896#1169"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv IPHONEOS_DEPLOYMENT_TARGET 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos -L/Users/datlap/Desktop/vne_iphone_2nd_submit/Classes -L/Users/datlap/Desktop/vne_iphone_2nd_submit/FlurryLib -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos -filelist /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/Vnexpress.LinkFileList -dead_strip -miphoneos-version-min=3.0 -framework QuartzCore -framework Foundation -framework UIKit -framework CoreGraphics -framework SystemConfiguration -framework Security -framework SystemConfiguration -framework MessageUI -framework CFNetwork -lFlurry -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv7/Vnexpress0#

CLd /Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Objects-normal/armv6/Vnexpress normal armv6
r0

CProcessInfoPlistFile /Users/datlap/Desktop/vne_iphone/build/Release-iphoneos/Vnexpress.app/Info.plist Vnexpress-Info.plist
r0

CProcessInfoPlistFile /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/Info.plist Vnexpress-Info.plist
s321946381.644882
e321946381.717770
r1
xProcessInfoPlistFile
x/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/Info.plist
xVnexpress-Info.plist
lSLF07#2@28"Process Vnexpress-Info.plist321946381#321946381#0(0"0(0#0#64"/Users/datlap/Desktop/vne_iphone_2nd_submit/Vnexpress-Info.plist8647793504#476"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Vnexpress-Info.plist -genpkginfo /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -o /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/Info.plist0#

CProcessInfoPlistFile /Users/datlap/Dropbox/vne_iphone_2nd_submit/build/Release-iphoneos/Vnexpress.app/Info.plist Vnexpress-Info.plist
r0

CProcessPCH /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-aatjsmvjodhyftgblmgyjxdgikgw/Vnexpress_Prefix.pch.gch Vnexpress_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
s320910032.350652
e320910033.203637
r1
xProcessPCH
x/var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-aatjsmvjodhyftgblmgyjxdgikgw/Vnexpress_Prefix.pch.gch
xVnexpress_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@31"Precompile Vnexpress_Prefix.pch320910032#320910033#0(0"0(0#0#64"/Users/datlap/Desktop/vne_iphone_2nd_submit/Vnexpress_Prefix.pch8654050848#1750"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Vnexpress_Prefix.pch -o /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-aatjsmvjodhyftgblmgyjxdgikgw/Vnexpress_Prefix.pch.gch0#

CProcessPCH /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-anpzevgnydfbtncvkxhrnyrnkvvi/Vnexpress_Prefix.pch.gch Vnexpress_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CProcessPCH /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-axeupepnofgejucrkdudboalehzs/Vnexpress_Prefix.pch.gch Vnexpress_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
r0

CProcessPCH /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bbdqnxpkkjuafqhiemkhhhhodkfr/Vnexpress_Prefix.pch.gch Vnexpress_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
s321946385.013814
e321946385.807668
r1
xProcessPCH
x/var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bbdqnxpkkjuafqhiemkhhhhodkfr/Vnexpress_Prefix.pch.gch
xVnexpress_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@31"Precompile Vnexpress_Prefix.pch321946385#321946385#0(0"0(0#0#64"/Users/datlap/Desktop/vne_iphone_2nd_submit/Vnexpress_Prefix.pch8639086016#1750"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources/armv7 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Vnexpress_Prefix.pch -o /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bbdqnxpkkjuafqhiemkhhhhodkfr/Vnexpress_Prefix.pch.gch0#

CProcessPCH /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bduluqwbyjjeidddagngyqbnrajr/Vnexpress_Prefix.pch.gch Vnexpress_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
s320910032.167400
e320910033.136828
r1
xProcessPCH
x/var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bduluqwbyjjeidddagngyqbnrajr/Vnexpress_Prefix.pch.gch
xVnexpress_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@31"Precompile Vnexpress_Prefix.pch320910032#320910033#0(0"0(0#0#64"/Users/datlap/Desktop/vne_iphone_2nd_submit/Vnexpress_Prefix.pch8668158784#1750"    cd /Users/datlap/Desktop/vne_iphone_2nd_submit    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-generated-files.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-own-target-headers.hmap -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-all-target-headers.hmap -iquote /Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/Vnexpress-project-headers.hmap -F/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Release-iphoneos/include -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources/armv6 -I/Users/datlap/Desktop/vne_iphone_2nd_submit/build/Vnexpress.build/Release-iphoneos/Vnexpress.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -c /Users/datlap/Desktop/vne_iphone_2nd_submit/Vnexpress_Prefix.pch -o /var/folders/yA/yAyxRJKFESCnsFFasxviJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Vnexpress_Prefix-bduluqwbyjjeidddagngyqbnrajr/Vnexpress_Prefix.pch.gch0#
